reviewBucket,name,website,status,blockedReason,connector,products,offers,city,cityAr,area,lastSync,id
excluded,شركة الشبكة الضوئية,https://opticalnetiq.com/,blocked,scrape_excluded:zero_products_manual_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJwzP_IADXVBURhgvSrZ9Xozo
excluded,شركة الصرد للتجارة العامة المحدودة Al Sard Company for General Trading Ltd.,http://www.sardco.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Basra,البصرة,,,city_basra_ChIJQ1SE0v6ZxD8RKBF-2val0pA
excluded,شركة العربي لتجارة الحاسبات,http://arabiiq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Najaf,النجف,,2026-04-21T03:32:28.491Z,city_najaf_ChIJDTSzZ3zRXhUR68loKzi6p5Y
excluded,شركة الغصن الدالي ( الدولي سابقا),http://dawlygroup.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:33:01.818Z,city_baghdad_ChIJ6QrBYgp-VxURqG6Gy86nzXE
excluded,شركة الموقع لتقنية المعلومات المحدودة,http://www.esite.iq/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJBWZkc6GBVxURWIHfbgYXW8I
excluded,شركة أنس لتجارة إكسسوارات الحاسب و الموبايل ANAS,https://www.anas-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Baghdad,بغداد,,2026-04-21T03:33:24.193Z,city_baghdad_ChIJYfodk2KBVxURejI7ZASob9E
excluded,شركة باقر للتكنولوجيا الحديثة,http://www.mf.com.iq/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Najaf,النجف,,2026-04-21T03:33:33.732Z,city_najaf_ChIJGZ7wKS7XXhURW5enabJ4V1M
excluded,شركة تِل بغداد Tel Baghdad,https://telbaghdad.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Karbala,كربلاء,,2026-04-21T03:33:30.283Z,city_karbala_ChIJk8M4rippWRURJY7Bl6qLsRw
excluded,شركة حاسبات العربي للتجارة العامة,http://www.alarabi.iq/,blocked,scrape_excluded:manual_pending_review,,0,0,Karbala,كربلاء,,,city_karbala_ChIJL3UuEc5rWRURfFmlTZSqEao
excluded,شركة حوراء,http://www.hawra.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJFQMps88jB0AR4QT_8Mx_9NQ
excluded,شركة دلتانت لخدمات الانترنت فايبر اوبتك,http://www.deltacomms.net/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:34:42.564Z,city_erbil_ChIJT8_74r4jB0ARbqx6CCh596I
excluded,شركة ردى,http://www.rada.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJL9UlcQDXVBUR21bbwUE25HY
excluded,شركة روح التكاتف للتجارة العامة,http://www.aswar.iq/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJb5Mygv5_VxURXGKTe3c5lwE
excluded,شركة زين للإتصالات,https://www.iq.zain.com/ar?utm_source=GMB&utm_medium=organic&utm_campaign=ROS_25,blocked,scrape_excluded:manual_pending_review,,0,0,Najaf,النجف,,,city_najaf_ChIJZ4hTGD7XXhURbv6OS7dMICw
excluded,شركة سمارت كنترول,https://smartcontrols-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:35:10.524Z,city_baghdad_ChIJ3cVn1rh_VxURwnUQMsxGb44
excluded,شركة سمارت نت,http://smartco.network/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJgfqQrNZ9VxUROB5T0sKi-Do
excluded,شركة عبر الشرق للالكترونيات,http://www.as-elect.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T03:34:44.906Z,city_basra_ChIJs-QRHnqXxD8RWmD0O5AC9mo
excluded,شركة عين بغداد كاميرات مراقبة,http://www.einbaghdad.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:35:10.527Z,city_baghdad_ChIJMRoZLH6BVxURGqpPthbBEgA
excluded,شركة عيناي لتجارة قطع غيار الهواتف النقاله وصيانتها,http://www.aynay.com.iq/,blocked,scrape_excluded:manual_pending_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJCXrfUxDWVBURmpfg6mL5lLQ
excluded,شركة فرياد,http://www.pfryad.weebly.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJYRr6xIIuAEARw3TjFsA4M-Q
excluded,شركة مايكرو للتقسيط,https://microstoreiq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T03:35:41.523Z,city_basra_ChIJOS6hnZCZxD8Ru5JeYMZKpvc
